Hours,WaterTemp
216613,5.3
216614,5.2
216615,5.2
216616,5.0
216617,4.9
216618,5.0
216619,5.0
216620,5.1
216621,5.3
216622,5.2
216623,5.1
216624,5.1
216625,5.2
216626,5.4
216627,5.3
216628,5.3
216629,5.1
216630,5.0
216631,5.0
216632,5.0
216633,5.0
216634,5.0
216635,4.9
216636,4.8
216637,4.4
216638,4.2
216639,4.2
216640,4.2
216641,4.4
216642,4.6
216643,4.8
216644,5.1
216645,5.3
216646,5.4
216647,5.3
216648,5.3
216649,5.2
216650,5.2
216651,5.2
216652,5.2
216653,5.3
216654,5.3
216655,5.4
216656,5.3
216657,5.4
216658,5.5
216659,5.6
216660,5.6
216661,5.6
216662,5.6
216663,5.5
216664,5.6
216665,5.5
216666,5.5
216667,5.5
216668,5.5
216669,5.5
216670,5.5
216671,5.4
216672,5.3
216673,5.2
216674,5.2
216675,5.1
216676,5.1
216677,5.1
216678,5.1
216679,5.1
216680,5.1
216681,5.1
216682,5.1
216683,5.1
216684,5.1
216685,5.1
216686,5.1
216687,5.0
216688,5.0
216689,5.1
216691,5.2
216692,5.1
216693,5.2
216694,5.2
216695,5.1
216696,5.0
216697,5.0
216698,5.0
216699,5.0
216700,5.0
216701,5.0
216702,5.0
216703,5.1
216704,5.1
216705,5.2
216706,5.3
216707,5.3
216708,5.4
216709,5.4
216710,5.3
216711,5.3
216712,5.2
216713,5.2
216714,5.2
216715,5.3
216716,5.3
216717,5.4
216718,5.4
216719,5.3
216720,5.2
216721,5.0
216722,4.9
216723,4.9
216724,4.9
216725,4.9
216726,4.9
216727,4.8
216728,4.8
216729,4.8
216730,4.8
216731,4.8
216732,4.8
216733,4.7
216734,4.6
216735,4.5
216736,4.4
216737,4.4
216738,4.5
216739,4.7
216740,4.9
216741,5.1
216742,5.1
216743,5.1
216744,5.0
216745,5.0
216746,5.0
216747,4.9
216748,4.9
216749,4.9
216750,4.9
216751,4.9
216752,4.9
216753,4.9
216754,4.9
216755,4.9
216756,5.0
216757,5.0
216758,5.0
216759,5.0
216760,5.0
216761,5.0
216762,5.0
216763,4.9
216764,4.9
216765,4.9
216766,4.9
216767,4.8
216768,4.8
216769,4.9
216770,4.9
216771,4.9
216772,4.8
216773,4.5
216774,4.4
216775,4.3
216776,4.2
216777,4.1
216778,4.1
216779,4.0
216780,4.1
216781,4.1
216782,4.2
216783,4.2
216784,4.1
216785,4.2
216786,4.2
216787,4.4
216788,4.5
216789,4.6
216790,4.7
216791,4.7
216792,4.7
216793,4.8
216794,4.9
216795,5.0
216796,5.1
216797,5.1
216798,5.1
216799,5.1
216800,5.0
216801,4.8
216802,4.7
216803,4.7
216804,4.6
216805,4.6
216806,4.6
216807,4.6
216808,4.6
216809,4.5
216810,4.6
216811,4.6
216812,4.6
216813,4.7
216814,4.6
216815,4.6
216816,4.6
216817,4.6
216818,4.5
216819,4.5
216820,4.4
216821,4.4
216822,4.2
216823,4.1
216824,4.0
216825,3.9
216826,3.9
216827,3.9
216828,3.9
216829,3.9
216830,4.0
216831,4.0
216832,4.0
216833,4.0
216834,4.0
216835,4.0
216836,4.1
216837,4.1
216838,4.1
216839,4.1
216840,4.1
216841,4.1
216842,4.0
216843,3.9
216844,3.8
216845,3.7
216846,3.5
216847,3.1
216848,2.9
216849,2.8
216850,2.5
216851,2.4
216852,2.4
216853,2.7
216854,3.1
216855,3.2
216856,3.2
216857,3.2
216858,3.2
216859,3.2
216860,3.1
216861,3.1
216862,2.9
216863,2.8
216864,2.8
216865,2.8
216866,2.8
216867,2.8
216868,2.8
216869,3.0
216870,3.0
216871,3.0
216872,3.0
216873,2.9
216874,2.5
216875,2.3
216876,2.3
216877,2.4
216878,2.2
216879,2.2
216880,2.2
216881,2.3
216882,2.3
216883,2.4
216884,2.5
216885,2.6
216886,2.6
216887,2.6
216888,2.6
216889,2.6
216890,2.6
216891,2.5
216892,2.5
216893,2.5
216894,2.5
216895,2.6
216896,2.7
216897,2.6
216898,2.7
216899,2.8
216900,2.8
216901,2.8
216902,2.7
216903,2.7
216904,2.7
216905,2.7
216906,2.8
216907,2.9
216908,3.0
216909,3.1
216910,3.1
216911,3.1
216912,3.1
216913,3.1
216914,3.0
216915,3.0
216916,3.1
216917,3.0
216918,3.1
216919,3.1
216920,3.0
216921,3.1
216922,3.1
216923,3.1
216924,3.1
216925,3.1
216926,3.1
216927,3.2
216928,3.2
216929,3.3
216930,3.4
216931,3.5
216932,3.5
216933,3.5
216934,3.5
216935,3.5
216936,3.5
216937,3.5
216938,3.6
216939,3.6
216940,3.6
216941,3.6
216942,3.6
216943,3.6
216944,3.6
216945,3.6
216946,3.6
216947,3.6
216948,3.6
216949,3.6
216950,3.6
216951,3.6
216952,3.6
216953,3.6
216954,3.8
216955,3.9
216956,4.1
216957,4.1
216958,4.1
216959,4.0
216960,4.0
216961,3.9
216962,3.9
216963,3.8
216964,3.8
216965,3.8
216966,3.8
216967,3.9
216968,4.0
216969,4.0
216970,4.0
216971,4.1
216972,4.2
216973,4.2
216974,4.1
216975,4.1
216976,4.2
216977,4.2
216978,4.3
216979,4.4
216980,4.5
216981,4.7
216982,4.8
216983,4.9
216984,5.0
216985,5.0
216986,4.9
216987,4.9
216988,5.0
216989,5.2
216990,5.2
216991,5.3
216992,5.3
216993,5.3
216994,5.3
216995,5.4
216996,5.4
216997,5.4
216998,5.4
216999,5.4
217000,5.3
217001,5.3
217002,5.3
217003,5.2
217004,5.2
217005,5.3
217006,5.4
217007,5.3
217008,5.2
217009,5.3
217010,5.2
217011,5.2
217012,5.2
217013,5.1
217014,5.1
217015,5.2
217016,5.2
217017,5.3
217018,5.3
217019,5.3
217020,5.3
217021,5.4
217022,5.4
217023,5.4
217024,5.4
217025,5.4
217026,5.4
217027,5.3
217028,5.2
217029,5.2
217030,5.3
217031,5.3
217032,5.4
217033,5.6
217034,5.6
217035,5.5
217036,5.4
217037,5.4
217038,5.3
217039,5.4
217040,5.4
217041,5.4
217042,5.4
217043,5.3
217044,5.1
217045,5.0
217046,5.1
217047,5.0
217048,5.0
217049,5.0
217050,5.0
217051,5.1
217052,5.2
217053,5.4
217054,5.5
217055,5.5
217056,5.5
217057,5.3
217058,5.0
217059,4.9
217060,4.9
217061,4.9
217062,4.8
217063,4.8
217064,4.8
217065,4.8
217066,4.8
217067,4.8
217068,4.8
217069,4.7
217070,4.7
217071,4.7
217072,4.6
217073,4.8
217074,4.9
217075,5.1
217076,5.2
217077,5.3
217078,5.4
217079,5.4
217080,5.4
217081,5.2
217082,5.2
217083,5.2
217084,5.2
217085,5.1
217086,5.1
217087,5.2
217088,5.2
217089,5.2
217090,5.2
217091,5.2
217092,5.2
217093,5.1
217094,5.1
217095,5.0
217096,5.0
217097,5.0
217098,5.0
217099,5.0
217100,4.9
217101,4.9
217102,4.9
217103,4.9
217104,4.9
217105,4.9
217106,4.8
217107,4.7
217108,4.6
217109,4.6
217110,4.5
217111,4.5
217112,4.5
217113,4.4
217114,4.4
217115,4.3
217116,4.3
217117,4.3
217118,4.2
217119,4.2
217120,4.0
217121,3.9
217122,4.0
217123,4.3
217124,4.5
217125,4.6
217126,4.6
217127,4.6
217128,4.5
217129,4.4
217130,4.3
217131,4.3
217132,4.2
217133,4.1
217134,4.1
217135,4.0
217136,4.0
217137,4.0
217138,4.0
217139,3.9
217140,3.9
217141,3.9
217142,3.9
217143,3.8
217144,3.7
217145,3.7
217146,3.8
217147,3.7
217148,3.7
217149,3.7
217150,3.8
217151,3.8
217152,3.8
217153,3.8
217154,3.8
217155,3.7
217156,3.6
217157,3.6
217158,3.5
217159,3.5
217160,3.4
217161,3.4
217162,3.3
217163,3.3
217164,3.3
217165,3.3
217166,3.3
217167,3.3
217168,3.3
217169,3.3
217170,3.4
217171,3.5
217172,3.7
217173,3.8
217174,3.9
217175,4.0
217176,3.9
217177,4.0
217178,4.0
217179,4.0
217180,4.0
217181,4.1
217182,4.0
217183,3.9
217184,3.8
217185,3.8
217186,3.8
217187,3.8
217188,3.8
217189,3.9
217190,4.0
217191,4.1
217192,4.1
217193,4.2
217194,4.3
217195,4.3
217196,4.2
217197,4.2
217198,4.2
217199,4.2
217200,4.1
217201,4.1
217202,4.0
217203,4.0
217204,3.9
217205,3.9
217206,3.9
217207,3.9
217208,3.8
217209,3.8
217210,3.7
217211,3.7
217212,3.6
217213,3.6
217214,3.5
217215,3.5
217216,3.6
217217,3.7
217218,4.0
217219,4.1
217220,4.0
217221,3.9
217222,3.8
217223,3.8
217224,3.8
217225,3.7
217226,3.8
217227,3.9
217228,4.0
217229,4.0
217230,4.0
217231,4.0
217232,4.1
217233,4.0
217234,3.8
217235,3.7
217236,3.6
217237,3.5
217238,3.5
217239,3.6
217241,3.7
217242,3.7
217243,3.8
217244,3.8
217245,3.8
217246,3.8
217247,3.8
217248,3.7
217249,3.6
217250,3.5
217251,3.4
217252,3.3
217253,3.3
217254,3.3
217255,3.4
217256,3.4
217257,3.3
217258,3.2
217259,3.2
217260,3.1
217261,3.1
217262,3.2
217263,3.3
217264,3.4
217265,3.8
217266,4.0
217267,4.2
217268,4.3
217269,4.4
217270,4.2
217271,4.0
217272,3.9
217273,3.8
217274,3.8
217275,3.8
217276,3.7
217277,3.7
217278,3.8
217279,3.9
217280,4.1
217281,4.2
217282,4.3
217283,4.3
217284,4.4
217285,4.3
217286,4.3
217287,4.3
217288,4.3
217289,4.3
217290,4.3
217291,4.3
217292,4.4
217293,4.5
217294,4.5
217295,4.4
217296,4.4
217297,4.5
217298,4.5
217299,4.5
217300,4.5
217301,4.5
217302,4.6
217303,4.8
217304,4.7
217305,4.9
217306,5.0
217307,5.0
217308,5.0
217309,5.0
217310,4.9
217311,4.9
217312,4.8
217313,4.7
217314,4.8
217315,4.9
217316,5.0
217317,5.2
217318,5.3
217319,5.3
217320,5.3
217321,5.3
217322,5.2
217323,5.2
217324,5.1
217325,5.0
217326,5.0
217327,5.0
217328,5.0
217329,4.9
217330,4.9
217331,4.9
217332,4.8
217333,4.8
217334,4.7
217335,4.6
217336,4.6
217337,4.6
217338,4.6
217339,4.8
217340,4.9
217341,5.0
217342,5.0
217343,5.0
217344,4.9
217345,4.8
217346,4.6
217347,4.5
217348,4.4
217349,4.3
217350,4.3
217351,4.3
217352,4.3
217353,4.4
217354,4.4
217355,4.4
217356,4.4
217357,4.3
217358,4.3
217359,4.2
217360,4.0
217361,3.7
217362,3.6
217363,3.7
217364,3.9
217365,4.1
217366,4.2
217367,4.3
217368,4.4
217369,4.4
217370,4.2
217371,4.1
217372,4.0
217373,4.0
217374,4.2
217375,4.2
217376,4.2
217377,4.0
217378,4.0
217379,4.0
217380,4.0
217381,4.0
217382,4.0
217383,4.0
217384,3.9
217385,4.0
217386,4.1
217387,4.4
217388,4.6
217389,4.7
217390,4.8
217391,4.7
217392,4.5
217393,4.3
217394,4.3
217395,4.3
217396,4.2
217397,4.0
217398,4.1
217399,4.2
217400,4.3
217401,4.3
217402,4.3
217403,4.3
217404,4.3
217405,4.4
217406,4.5
217407,4.5
217408,4.5
217409,4.5
217410,4.5
217411,4.5
217412,4.5
217413,4.5
217414,4.4
217415,4.4
217416,4.3
217417,4.3
217418,4.2
217419,4.1
217420,4.1
217421,4.1
217422,4.1
217423,4.1
217424,4.1
217425,4.1
217426,4.1
217427,4.1
217428,4.1
217429,4.0
217430,4.0
217431,3.9
217432,3.9
217433,3.9
217439,3.9
217440,4.4
217441,4.4
217442,4.3
217443,4.3
217444,4.2
217445,4.2
217446,4.1
217447,4.1
217448,4.1
217449,4.1
217450,4.0
217451,4.1
217452,4.1
217453,4.0
217454,4.0
217455,3.9
217456,3.9
217457,4.0
217458,4.1
217459,4.2
217460,4.4
217461,4.5
217462,4.6
217463,4.6
217464,4.6
217465,4.5
217466,4.5
217467,4.4
217468,4.3
217469,4.3
217470,4.3
217471,4.3
217472,4.3
217473,4.3
217474,4.3
217475,4.3
217476,4.4
217477,4.4
217478,4.4
217479,4.4
217480,4.4
217481,4.4
217482,4.4
217483,4.5
217484,4.5
217485,4.5
217486,4.5
217487,4.5
217488,4.5
217489,4.5
217490,4.4
217491,4.3
217492,4.2
217493,4.1
217494,4.0
217495,4.0
217496,3.9
217497,3.9
217498,3.8
217499,3.8
217500,3.8
217501,3.8
217502,3.8
217503,3.7
217504,3.8
217505,3.8
217506,3.9
217507,3.9
217508,4.0
217509,4.0
217510,4.0
217511,4.0
217512,3.9
217513,3.8
217514,3.6
217515,3.5
217516,3.5
217517,3.4
217518,3.3
217519,3.4
217520,3.4
217521,3.5
217522,3.5
217523,3.5
217524,3.5
217525,3.6
217526,3.6
217527,3.7
217528,3.7
217529,3.8
217530,3.8
217531,3.8
217532,3.9
217533,4.0
217534,4.0
217535,4.1
217536,4.0
217537,4.0
217538,4.1
217539,4.1
217540,4.2
217541,4.2
217542,4.2
217543,4.2
217544,4.2
217545,4.3
217546,4.4
217547,4.4
217548,4.3
217549,4.3
217550,4.3
217551,4.2
217552,4.3
217553,4.3
217554,4.4
217555,4.5
217556,4.5
217557,4.4
217558,4.3
217559,4.2
217560,4.2
217561,4.1
217562,4.1
217563,4.0
217564,4.0
217565,4.0
217566,4.0
217567,3.9
217568,3.7
217569,3.8
217570,3.8
217571,3.7
217572,3.6
217573,3.5
217574,3.5
217575,3.5
217576,3.5
217577,3.5
217578,3.6
217579,3.7
217580,3.7
217581,3.8
217582,3.8
217583,3.9
217584,3.9
217585,3.9
217586,3.9
217587,3.9
217588,3.8
217589,3.7
217590,3.6
217591,3.6
217592,3.5
217593,3.4
217594,3.4
217595,3.3
217596,3.3
217597,3.3
217598,3.3
217599,3.3
217600,3.4
217601,3.4
217602,3.5
217603,3.7
217604,4.0
217605,4.2
217606,4.5
217607,4.5
217608,4.4
217609,4.2
217610,4.0
217611,4.0
217612,3.9
217613,3.9
217614,3.9
217615,3.9
217616,3.9
217617,3.9
217618,3.8
217619,3.8
217620,3.8
217621,3.8
217622,3.8
217623,3.7
217624,3.7
217625,3.8
217626,3.8
217627,3.8
217628,3.9
217629,3.9
217630,3.9
217631,3.9
217632,3.9
217633,3.9
217634,3.8
217635,3.8
217636,3.8
217637,3.8
217638,3.8
217639,3.8
217640,3.8
217641,4.0
217642,4.0
217643,3.9
217644,3.9
217645,3.9
217646,4.0
217647,4.0
217648,4.1
217649,4.1
217650,4.1
217651,4.2
217652,4.2
217653,4.2
217654,4.1
217655,4.1
217656,4.0
217657,4.0
217658,3.9
217659,3.9
217660,4.0
217661,4.0
217662,3.9
217663,3.9
217664,3.9
217665,3.9
217666,3.9
217667,3.8
217668,3.7
217669,3.7
217670,3.7
217671,3.7
217672,3.8
217673,3.8
217674,3.8
217675,3.8
217676,3.7
217677,3.7
217678,3.6
217679,3.6
217680,3.6
217681,3.5
217682,3.4
217683,3.3
217684,3.3
217685,3.3
217686,3.3
217687,3.3
217688,3.2
217689,3.2
217690,3.2
217691,3.1
217692,3.0
217693,3.0
217694,3.0
217695,3.0
217696,3.1
217697,3.2
217698,3.2
217699,3.2
217700,3.3
217701,3.2
217702,3.2
217703,3.2
217704,3.2
217705,3.1
217706,3.2
217707,3.2
217708,3.3
217709,3.3
217710,3.3
217711,3.3
217712,3.3
217713,3.3
217714,2.9
217715,2.6
217716,2.4
217717,2.2
217718,2.1
217719,2.0
217720,2.0
217721,2.0
217722,2.1
217723,2.2
217724,2.4
217725,2.5
217726,2.7
217727,2.8
217728,2.8
217729,2.8
217730,2.8
217731,2.8
217732,2.8
217733,2.8
217734,2.8
217735,2.8
217736,3.0
217737,3.1
217738,3.1
217739,3.2
217740,3.3
217741,3.1
217742,3.1
217743,3.1
217744,3.0
217745,3.0
217746,3.0
217747,3.0
217748,3.2
217749,3.4
217750,3.4
217751,3.2
217752,3.1
217753,3.1
217754,3.1
217755,3.1
217756,3.1
217757,3.1
217758,3.0
217759,3.0
217760,3.0
217761,3.0
217762,3.0
217763,2.9
217764,2.9
217765,3.0
217766,3.0
217767,3.0
217768,2.9
217769,3.0
217770,3.1
217771,3.2
217772,3.2
217773,3.3
217774,3.4
217775,3.5
217776,3.5
217777,3.6
217778,3.5
217779,3.2
217780,3.0
217781,2.9
217782,2.9
217783,2.9
217784,2.8
217785,2.6
217786,2.5
217787,2.4
217788,2.3
217789,2.2
217791,2.0
217792,1.8
217793,1.7
217794,1.8
217795,1.9
217796,2.1
217797,2.3
217798,2.4
217799,2.5
217800,2.6
217801,2.6
217802,2.7
217803,2.7
217804,2.5
217805,2.5
217806,2.4
217807,2.4
217808,2.3
217809,2.1
217810,2.2
217811,2.4
217812,2.5
217813,2.7
217814,2.8
217815,2.9
217816,3.0
217817,3.1
217818,3.2
217819,3.2
217820,3.1
217821,3.1
217822,3.1
217823,3.0
217824,2.9
217825,2.9
217826,2.8
217827,2.8
217828,2.8
217829,2.8
217830,2.8
217831,2.8
217832,2.9
217833,2.9
217834,2.9
217835,2.9
217836,2.8
217837,2.8
217838,2.7
217840,2.7
217841,2.8
217843,3.0
217844,3.2
217845,3.4
217847,3.4
217848,3.3
217849,3.1
217850,3.1
217851,3.0
217852,3.0
217853,2.9
217854,2.8
217855,2.8
217856,2.8
217857,2.8
217858,2.7
217859,2.6
217860,2.5
217861,2.5
217862,2.5
217863,2.5
217864,2.6
217866,2.7
217867,2.8
217868,2.9
217869,3.0
217870,3.1
217871,3.2
217872,3.2
217873,3.1
217874,3.1
217875,3.1
217876,3.1
217877,3.1
217878,3.0
217879,3.0
217880,2.9
217881,2.8
217882,2.8
217883,2.8
217884,2.7
217885,2.6
217886,2.6
217887,2.5
217888,2.5
217889,2.5
217890,2.6
217891,2.7
217892,2.9
217893,3.0
217894,3.1
217895,3.2
217896,3.2
217897,3.0
217898,2.8
217899,2.8
217900,2.7
217901,2.6
217902,2.6
217903,2.4
217904,2.2
217905,2.0
217906,2.0
217907,2.0
217908,2.0
217909,1.9
217910,1.9
217911,1.9
217912,1.9
217913,2.0
217914,2.1
217915,2.2
217916,2.4
217917,2.6
217918,2.7
217919,2.7
217920,2.8
217921,2.8
217922,2.8
217923,2.8
217924,2.8
217925,2.8
217926,2.8
217927,2.9
217928,2.9
217929,2.9
217930,3.0
217931,3.0
217932,3.1
217933,3.1
217934,3.2
217935,3.2
217936,3.4
217937,3.6
217938,3.7
217939,3.8
217940,3.9
217941,4.0
217942,4.1
217943,4.1
217944,4.2
217945,4.2
217946,4.3
217947,4.3
217948,4.3
217949,4.3
217950,4.3
217951,4.3
217952,4.2
217953,4.1
217954,4.0
217955,3.9
217956,3.9
217957,3.9
217958,3.9
217959,3.9
217960,3.9
217961,3.9
217962,4.0
217963,4.1
217964,4.2
217965,4.3
217966,4.3
217967,4.3
217968,4.2
217969,4.2
217970,4.1
217971,4.1
217972,4.0
217973,4.0
217974,4.0
217975,3.9
217976,3.9
217977,3.8
217978,3.8
217979,3.8
217980,3.8
217981,3.9
217982,3.8
217983,3.8
217984,3.8
217985,3.8
217986,3.9
217987,4.0
217988,4.0
217989,4.2
217990,4.3
217991,4.3
217992,4.3
217993,4.3
217994,4.2
217995,4.0
217996,3.9
217997,3.8
217998,3.8
217999,3.8
218000,3.8
218001,3.7
218002,3.7
218003,3.7
218004,3.7
218005,3.5
218006,3.3
218007,3.1
218008,3.1
218010,3.2
218011,3.2
218012,3.2
218013,3.3
218014,3.5
218015,3.8
218016,3.9
218017,3.7
218018,3.5
218019,3.3
218020,3.3
218021,3.2
218022,3.1
218023,3.1
218024,3.1
218025,3.0
218026,2.7
218027,2.4
218028,2.2
218029,2.1
218030,2.0
218031,2.0
218032,2.1
218033,2.5
218034,2.8
218035,3.0
218036,3.1
218037,3.2
218038,3.2
218039,3.2
218040,3.1
218041,3.1
218042,3.1
218043,3.1
218044,3.2
218045,3.2
218046,3.3
218047,3.3
218048,3.4
218049,3.4
218050,3.4
218051,3.4
218052,3.3
218053,3.3
218054,3.2
218055,3.2
218056,3.1
218057,3.1
218058,3.2
218059,3.3
218060,3.5
218061,3.6
218062,3.7
218063,3.7
218064,3.7
218065,3.6
218066,3.5
218067,3.4
218068,3.4
218069,3.4
218070,3.4
218071,3.3
218072,3.3
218073,3.3
218074,3.2
218075,3.2
218076,3.2
218077,3.1
218078,3.0
218079,2.8
218080,2.7
218081,2.7
218082,2.9
218083,3.2
218084,3.5
218085,3.7
218086,3.7
218087,3.7
218088,3.6
218089,3.5
218090,3.3
218091,3.1
218092,3.0
218093,2.9
218094,2.8
218095,2.8
218096,2.8
218097,2.7
218098,2.6
218099,2.5
218100,2.5
218101,2.5
218102,2.3
218103,2.2
218104,2.3
218108,2.3
218109,3.5
218110,3.8
218111,4.0
218112,3.9
218113,3.6
218114,3.3
218115,3.1
218116,2.9
218117,2.8
218118,2.7
218119,2.6
218120,2.6
218121,2.6
218122,2.7
218123,2.6
218124,2.6
218125,2.5
218126,2.5
218127,2.4
218128,2.4
218129,2.5
218130,2.5
218131,2.6
218132,2.7
218133,2.8
218134,2.9
218135,2.9
218136,2.9
218137,3.0
218138,2.9
218139,2.8
218140,2.7
218141,2.6
218142,2.6
218143,2.6
218144,2.7
218145,2.8
218146,2.8
218147,2.9
218148,3.1
218149,3.1
218150,3.1
218151,3.0
218152,3.0
218153,3.0
218154,3.1
218155,3.1
218156,3.1
218157,3.2
218158,3.2
218159,3.3
218160,3.2
218161,3.2
218162,3.1
218163,3.0
218164,3.0
218165,2.9
218166,2.9
218167,2.8
218168,2.7
218169,2.6
218170,2.6
218171,2.5
218172,2.4
218173,2.4
218174,2.3
218175,2.2
218176,2.2
218177,2.3
218178,2.4
218179,2.5
218180,2.6
218181,2.7
218182,2.8
218183,2.8
218184,2.8
218185,2.7
218186,2.6
218187,2.5
218188,2.5
218189,2.4
218190,2.4
218191,2.3
218192,2.2
218193,2.1
218194,2.1
218195,1.9
218196,1.8
218197,1.8
218198,1.7
218199,1.6
218200,1.7
218201,1.8
218202,1.9
218203,2.1
218204,2.3
218205,2.5
218206,2.6
218207,2.6
218208,2.5
218209,2.5
218210,2.3
218211,2.2
218212,2.1
218213,2.1
218214,2.2
218215,2.2
218216,2.3
218217,2.3
218218,2.3
218219,2.4
218220,2.3
218221,2.3
218222,2.4
218223,2.4
218224,2.4
218225,2.4
218226,2.5
218227,2.5
218228,2.6
218230,2.6
218231,2.6
218232,2.6
218233,2.5
218234,2.5
218235,2.5
218236,2.4
218237,2.4
218238,2.4
218239,2.4
218240,2.4
218241,2.4
218242,2.3
218243,2.3
218244,2.2
218245,2.2
218246,2.2
218247,2.1
218248,2.1
218249,2.2
218250,2.3
218251,2.4
218252,2.5
218253,2.6
218254,2.7
218255,2.7
218256,2.7
218257,2.7
218258,2.6
218259,2.5
218260,2.4
218261,2.4
218262,2.3
218263,2.3
218264,2.3
218265,2.2
218266,2.1
218267,2.1
218268,2.0
218269,2.0
218270,2.0
218271,2.1
218272,2.1
218273,2.2
218274,2.4
218275,2.6
218276,2.7
218277,2.7
218278,2.7
218279,2.7
218280,2.7
218281,2.7
218282,2.7
218283,2.7
218284,2.7
218285,2.6
218286,2.7
218287,2.7
218288,2.7
218289,2.7
218290,2.7
218291,2.7
218292,2.8
218293,2.8
218294,2.8
218295,2.8
218296,2.9
218297,3.0
218298,3.0
218299,3.1
218300,3.1
218301,3.2
218302,3.2
218303,3.2
218304,3.3
218305,3.3
218306,3.2
218307,3.1
218308,3.1
218309,3.1
218310,3.1
218311,3.1
218312,3.0
218313,3.0
218314,2.9
218315,2.9
218316,2.9
218317,2.8
218318,2.8
218319,2.8
218320,2.8
218321,2.8
218322,2.8
218324,2.9
218325,2.9
218326,2.9
218327,2.9
218328,2.8
218329,2.8
218330,2.8
218331,2.8
218332,2.8
218333,2.8
218334,2.8
218335,2.7
218336,2.7
218337,2.7
218338,2.7
218339,2.6
218340,2.5
218341,2.3
218342,2.3
218343,2.3
218344,2.5
218345,2.7
218346,2.9
218347,3.2
218348,3.5
218349,4.0
218350,4.2
218351,4.0
218352,3.7
218353,3.6
218354,3.3
218355,3.2
218356,3.1
218357,3.1
218358,3.0
218359,3.1
218360,3.0
218361,2.9
218362,2.8
218363,2.8
218364,2.7
218365,2.6
218366,2.4
218367,2.4
218368,2.5
218369,2.7
218370,3.0
218371,3.1
218372,3.2
218373,3.3
218374,3.3
218375,3.2
218376,3.2
218377,3.2
218378,3.2
218379,3.1
218380,3.1
218381,3.0
218382,3.0
218383,3.0
218384,3.0
218385,3.0
218386,2.9
218387,2.9
218388,2.8
218389,2.8
218390,2.8
218391,2.8
218392,2.8
218393,2.8
218394,2.9
218395,3.0
218396,3.0
218397,3.0
218398,3.0
218399,3.0
218400,2.9
218401,2.9
218402,2.9
218403,2.9
218404,2.9
218405,2.9
218406,2.9
218407,2.9
218408,3.0
218409,3.0
218410,3.0
218411,3.0
218412,2.9
218413,2.9
218414,2.8
218415,2.7
218416,2.7
218417,2.8
218418,2.8
218419,2.9
218420,2.9
218421,3.0
218422,3.0
218423,3.0
218424,3.0
218425,2.9
218426,2.9
218427,2.8
218428,2.6
218429,2.6
218430,2.5
218431,2.4
218432,2.4
218433,2.2
218434,2.1
218435,2.0
218436,1.9
218437,1.9
218438,1.8
218439,1.8
218440,1.9
218441,2.0
218442,2.3
218443,2.6
218444,3.0
218445,3.1
218446,3.1
218447,3.1
218448,3.0
218449,2.9
218450,2.8
218451,2.7
218452,2.6
218453,2.5
218454,2.4
218455,2.3
218456,2.3
218457,2.2
218458,2.1
218459,2.1
218460,2.0
218462,2.0
218463,1.9
218464,2.1
218465,2.4
218466,2.7
218467,3.0
218468,3.1
218469,3.1
218470,3.1
218471,3.0
218472,3.0
218473,2.9
218474,2.9
218475,2.8
218476,2.7
218477,2.6
218478,2.7
218479,2.7
218480,2.6
218481,2.6
218482,2.6
218483,2.6
218484,2.6
218485,2.7
218486,2.7
218487,2.7
218488,2.7
218489,2.7
218490,2.7
218491,2.7
218492,2.6
218493,2.7
218494,2.8
218495,3.0
218496,3.0
218497,3.0
218498,2.9
218499,2.9
218500,2.8
218501,2.7
218502,2.7
218503,2.6
218504,2.6
218505,2.5
218506,2.5
218507,2.4
218508,2.4
218509,2.3
218510,2.3
218511,2.2
218512,2.3
218513,2.4
218514,2.4
218515,2.5
218516,2.7
218517,3.0
218518,3.2
218519,3.1
218520,3.0
218521,2.9
218522,2.8
218523,2.8
218524,2.7
218525,2.7
218526,2.7
218527,2.7
218528,2.7
218529,2.7
218530,2.7
218531,2.7
218532,2.7
218533,2.7
218534,2.7
218535,2.7
218536,2.7
218537,2.8
218538,2.9
218539,3.1
218540,3.3
218541,3.6
218542,3.8
218543,3.8
218544,3.7
218545,3.5
218546,3.3
218547,3.2
218548,3.2
218549,3.1
218550,3.1
218551,3.0
218552,3.0
218553,3.0
218554,3.0
218555,3.0
218556,3.0
218557,3.0
218558,2.9
218559,2.9
218560,2.8
218561,2.8
218562,2.8
218563,2.8
218564,2.8
218565,2.9
218566,2.9
218567,2.9
218568,2.9
218569,2.9
218570,2.9
218571,2.8
218572,2.8
218573,2.7
218574,2.7
218575,2.7
218576,2.6
218577,2.6
218578,2.6
218579,2.6
218580,2.6
218581,2.6
218582,2.6
218583,2.6
218584,2.7
218585,2.8
218586,2.9
218587,3.0
218588,3.0
218589,3.1
218590,3.1
218591,3.1
218592,3.2
218593,3.2
218594,3.1
218595,3.0
218596,3.0
218597,2.9
218598,2.9
218599,2.8
218600,2.8
218601,2.8
218602,2.7
218603,2.7
218604,2.6
218613,2.6
218614,3.0
218616,3.0
218617,3.1
218618,3.0
218619,2.9
218620,2.8
218621,2.7
218622,2.7
218623,2.6
218624,2.6
218625,2.5
218626,2.5
218627,2.4
218628,2.4
218629,2.3
218630,2.3
218631,2.3
218632,2.4
218633,2.6
218634,2.8
218635,3.0
218636,3.3
218637,3.5
218638,3.7
